item_id,item_name,slot,str,mag,def,hp,special_ability,rarity,flavor_text,series_tag,icon
loot_380,Ration-Issue Longbow of the Deep Spell,Weapon,1,12,5,10,None,Common,A mysterious item.,Red Rising,/icons/weapon_bow_129.png
loot_381,Rattletrap Spatha of the Moon Script,Weapon,4,10,3,15,None,Common,A mysterious item.,The Ten Realms,/icons/weapon_sword_515.png
loot_382,Cracked-Core Halberd of the Rampart Breaker,Weapon,8,3,5,20,None,Common,A mysterious item.,Netherdei,/icons/weapon_mace_276.png
loot_383,Ration-Issue Arc Pistol of the Gorilla,Weapon,12,1,5,10,None,Common,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_223.png
loot_384,Rusty Claymore of the Wardstone,Weapon,6,2,12,0,None,Common,A mysterious item.,Red Rising,/icons/weapon_sword_552.png
loot_385,Surplus Hand-Cannon of Might,Weapon,11,0,5,20,None,Common,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_251.png
loot_386,Bent-Nail Falchion of the Void Walker,Weapon,13,19,6,10,None,Uncommon,A mysterious item.,Red Rising,/icons/weapon_sword_295.png
loot_387,Riverstone Scepter of the Bulwark,Weapon,4,12,24,0,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_222.png
loot_388,Salvaged Hand-Cannon of the Dream Current,Weapon,22,17,0,5,None,Uncommon,A mysterious item.,Netherdei,/icons/icons_quest_misc_050.png
loot_389,Montana's Katana of Manifesting,Weapon,6,21,13,0,None,Uncommon,A mysterious item.,The Good Guys,/icons/icons_quest_misc_178.png
loot_390,Rattletrap Gladius of the Gatekeeper,Weapon,6,1,20,65,None,Uncommon,A mysterious item.,Netherdei,/icons/weapon_sword_390.png
loot_391,Dan's Railgun of the Spellweaver,Weapon,1,23,15,5,None,Uncommon,A mysterious item.,Red Rising,/icons/icons_quest_misc_080.png
loot_392,Riverstone Arc Pistol of the Blood Ram,Weapon,18,3,17,10,None,Uncommon,A mysterious item.,Red Rising,/icons/icons_quest_misc_175.png
loot_393,Dawn-Touched Repeater of the Sunken Sigil,Weapon,0,20,8,60,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_191.png
loot_394,Gearbound Katana of the Chronomancer,Weapon,2,21,13,20,None,Uncommon,A mysterious item.,The Stargazer's War,/icons/icons_quest_misc_197.png
loot_395,Dan's Crossbow of the Nebula,Weapon,1,23,16,0,None,Uncommon,A mysterious item.,The Bad Guys,/icons/weapon_bow_017.png
loot_396,Barracks-Issue Maul of the Rampart,Weapon,15,5,20,0,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/weapon_mace_099.png
loot_397,Glowing Maul of the Iron Wall,Weapon,1,11,20,40,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/weapon_mace_155.png
loot_398,Beta-Tested Dagger of the Warded Step,Weapon,9,3,20,40,None,Uncommon,A mysterious item.,Red Rising,/icons/weapon_shortblade_086.png
loot_399,Training-Yard Scepter of the Titan,Weapon,16,21,3,0,None,Uncommon,A mysterious item.,Red Rising,/icons/icons_quest_misc_242.png
loot_400,Crow-Marked Whip of Cleaving,Weapon,19,5,7,45,None,Uncommon,A mysterious item.,The Stargazer's War,/icons/icons_quest_misc_001.png
loot_401,Dust-Caked Spear of the Stormbreak,Weapon,2,7,16,75,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/weapon_mace_206.png
loot_402,Montana's Dirk of Slaying,Weapon,23,4,7,30,None,Uncommon,A mysterious item.,The Good Guys,/icons/weapon_shortblade_107.png
loot_403,Dawn-Touched Spatha of Might,Weapon,16,0,12,60,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/weapon_sword_570.png
loot_404,Montana's Chakram of the Berserker,Weapon,17,23,0,0,None,Uncommon,A mysterious item.,The Good Guys,/icons/icons_quest_misc_116.png
loot_405,Ration-Issue Mace of the Black Bastion,Weapon,1,18,20,5,None,Uncommon,A mysterious item.,The Stargazer's War,/icons/weapon_mace_273.png
loot_406,Donut's Repeater of the Star Choir,Weapon,28,26,1,25,None,Rare,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_027.png
loot_407,Mustang's Mace of the Stronghold,Weapon,15,14,27,20,None,Rare,A mysterious item.,Red Rising,/icons/weapon_mace_241.png
loot_408,Glitchy Shortsword of the Stone Choir,Weapon,11,13,36,0,None,Rare,A mysterious item.,The Ten Realms,/icons/weapon_sword_124.png
loot_409,Montana's Glaive of Crushing,Weapon,25,20,11,20,None,Rare,A mysterious item.,The Good Guys,/icons/weapon_mace_055.png
loot_410,Montana's Warstaff of the Void Walker,Weapon,7,34,1,90,None,Rare,A mysterious item.,The Good Guys,/icons/weapon_mace_187.png
loot_411,Trash-Tier Dagger of the Rampart,Weapon,1,22,35,10,None,Rare,A mysterious item.,Netherdei,/icons/weapon_shortblade_007.png
loot_412,Scamp's Maul of Arcane Power,Weapon,7,36,5,60,None,Rare,A mysterious item.,The Bad Guys,/icons/weapon_mace_346.png
loot_413,Nightveil Halberd of the Rune Storm,Weapon,6,27,19,40,None,Rare,A mysterious item.,Ajax's Ascension,/icons/weapon_mace_338.png
loot_414,Mustang's Scepter of the Siege Hold,Weapon,7,0,27,130,None,Rare,A mysterious item.,Red Rising,/icons/icons_quest_misc_053.png
loot_415,Mustang's Maul of Warding,Weapon,31,1,27,5,None,Rare,A mysterious item.,Red Rising,/icons/weapon_mace_067.png
loot_416,Zac's Dagger of the Last Shield,Weapon,11,7,28,70,None,Rare,A mysterious item.,Ajax's Ascension,/icons/weapon_shortblade_020.png
loot_417,Cassius's Dirk of Bonebreaker Oaths,Weapon,24,22,2,60,None,Rare,A mysterious item.,Red Rising,/icons/weapon_shortblade_017.png
loot_418,Hugh's Rapier of the Brass Tyrant,Weapon,46,0,5,145,None,Epic,A mysterious item.,The Stargazer's War,/icons/weapon_sword_265.png
loot_419,Clyde's Rapier of the Void Walker,Weapon,6,41,19,70,None,Epic,A mysterious item.,The Bad Guys,/icons/weapon_sword_567.png
loot_420,Ration-Issue Claymore of the Phalanx,Weapon,32,0,38,50,None,Epic,A mysterious item.,A Soldier's Life,/icons/weapon_sword_147.png
loot_421,Stamped-Alloy Longbow of the Last Shield,Weapon,3,19,47,55,None,Epic,A mysterious item.,The Dresden Files,/icons/weapon_bow_160.png
loot_422,Stamped-Alloy Scepter of the Star Choir,Weapon,21,47,5,35,None,Epic,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_201.png
loot_423,Ration-Issue Lance of Brutality,Weapon,34,29,10,35,None,Epic,A mysterious item.,A Soldier's Life,/icons/weapon_mace_354.png
loot_424,Soulharrow Railgun of the Bastion,Weapon,34,11,34,5,None,Epic,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_017.png
loot_425,Clyde's Claymore of the Tortoise,Weapon,16,7,40,85,None,Epic,A mysterious item.,The Bad Guys,/icons/weapon_sword_438.png
loot_426,Frost-Bitten Boomstick of the Granite March,Weapon,12,29,35,20,None,Epic,A mysterious item.,The Dresden Files,/icons/icons_quest_misc_160.png
loot_427,Fitchner's Halberd of the Void Walker,Weapon,13,40,20,35,None,Epic,A mysterious item.,Red Rising,/icons/weapon_mace_130.png
loot_428,Cursed-ish Spatha of the Archmage,Weapon,0,45,29,30,None,Epic,A mysterious item.,The Stargazer's War,/icons/weapon_sword_317.png
loot_429,Warspun Boomstick of the Mystic,Weapon,6,33,24,85,None,Epic,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_005.png
loot_430,Chicken-Sage Hand-Cannon of the Berserker,Weapon,42,10,33,75,None,Legendary,A mysterious item.,Netherdei,/icons/icons_quest_misc_046.png
loot_431,Anomander's Maul of the Gorilla,Weapon,42,29,29,0,None,Legendary,A mysterious item.,Netherdei,/icons/weapon_mace_172.png
loot_432,Barracks-Issue Recurve of Iron,Weapon,3,32,52,65,None,Legendary,A mysterious item.,A Soldier's Life,/icons/weapon_bow_135.png
loot_433,Ration-Issue Chakram of the Celestial Circuit,Weapon,5,41,7,235,None,Legendary,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_251.png
loot_434,Sevro's Sunblade of the Rampart Breaker,Weapon,50,31,13,30,None,Legendary,A mysterious item.,Red Rising,/icons/weapon_sword_167.png
loot_435,Salvaged Falchion of the Void,Weapon,4,44,30,110,None,Legendary,A mysterious item.,The Stargazer's War,/icons/weapon_sword_305.png
loot_436,Drill-Grade Longbow of the Spellweaver,Weapon,14,48,20,90,None,Legendary,A mysterious item.,A Soldier's Life,/icons/weapon_bow_134.png
loot_437,Aethercrowned Spellbook of the Mauler,Weapon,49,49,2,0,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_154.png
loot_438,Ashwood Crossbow of Deflection,Weapon,17,26,52,25,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/weapon_bow_030.png
loot_439,Clyde's Spear of the Crushing Tide,Weapon,49,1,40,50,None,Legendary,A mysterious item.,The Bad Guys,/icons/weapon_mace_247.png
loot_440,Warspun Pulse Rifle of the Deep Keep,Weapon,9,29,46,80,None,Legendary,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_076.png
loot_441,Nerfed Dirk of the Celestial Circuit,Weapon,7,48,15,150,None,Legendary,A mysterious item.,The Ten Realms,/icons/weapon_shortblade_010.png
loot_442,Ghostwater Mace of Deflection,Weapon,1,30,34,75,None,Epic,A mysterious item.,Netherdei,/icons/weapon_mace_410.png
loot_443,Sevro's Falchion of the Sky Furnace,Weapon,41,42,12,25,None,Legendary,A mysterious item.,Red Rising,/icons/weapon_sword_200.png
loot_444,Sevro's Spatha of the Citadel,Weapon,43,13,44,0,None,Legendary,A mysterious item.,Red Rising,/icons/weapon_sword_097.png
